Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AT_SIGN
    HASH
    LOTBOUND
    NEWLINE
    RESERVED_FALSE
    RESERVED_FORSOME
    RESERVED_IMPLICIT
    RESERVED_LAZY
    RESERVED_OVERRIDE
    RESERVED_PUBLIC
    RESERVED_SEALED
    RESERVED_THROW
    RESERVED_TRAIT
    RESERVED_TRUE
    RESERVED_TYPE
    RESERVED_WITH
    RESERVED_YIELD
    SCOMMENT
    TYPE_ANY
    TYPE_ANYREF
    TYPE_BYTE
    TYPE_DOUBLE
    TYPE_LONG
    TYPE_NOTHING
    TYPE_NULL
    TYPE_SHORT
    TYPE_UNIT
    UPTBOUND
    VIEWBOUND

Grammar

Rule 0     S' -> S
    RESERVED_SUPER  reduce using rule 93 (path -> id .)
    OP_NOT          reduce using rule 93 (path -> id .)
    RESERVED_NEW    reduce using rule 93 (path -> id .)
    COMMA           reduce using rule 93 (path -> id .)
    RPARAN          reduce using rule 93 (path -> id .)
    RESERVED_CASE   reduce using rule 93 (path -> id .)
    RESERVED_DEFAULT reduce using rule 93 (path -> id .)


state 178

    (62) val_def -> id EQ_ASGN val_var_init .

    SEMI_COLON      reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RCURLYB         reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_DEF    reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_VAL    reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_VAR    reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_CLASS  reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_OBJECT reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_FINAL  reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_ABSTRACT reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_PRIVATE reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_PROTECTED reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_IF     reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_WHILE  reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_TRY    reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_DO     reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_FOR    reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_RETURN reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_BREAK  reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_CONTINUE reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_SWITCH reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    ID              reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    LPARAN          reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    BOOL            reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    INT             reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    CHAR            reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    STRING          reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    FLOAT           reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_THIS   reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_SUPER  reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    OP_SUB          reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    OP_ADD          reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    OP_NOT          reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    RESERVED_NEW    reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)
    COMMA           reduce using rule 62 (val_def -> id EQ_ASGN val_var_init .)


state 179

    (63) val_var_init -> array_init .

    SEMI_COLON      reduce using rule 63 (val_var_init -> array_init .)
    RCURLYB         reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_DEF    reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_VAL    reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_VAR    reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_CLASS  reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_OBJECT reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_FINAL  reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_ABSTRACT reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_PRIVATE reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_PROTECTED reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_IF     reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_WHILE  reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_TRY    reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_DO     reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_FOR    reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_RETURN reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_BREAK  reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_CONTINUE reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_SWITCH reduce using rule 63 (val_var_init -> array_init .)
    ID              reduce using rule 63 (val_var_init -> array_init .)
    LPARAN          reduce using rule 63 (val_var_init -> array_init .)
    BOOL            reduce using rule 63 (val_var_init -> array_init .)
    INT             reduce using rule 63 (val_var_init -> array_init .)
    CHAR            reduce using rule 63 (val_var_init -> array_init .)
    STRING          reduce using rule 63 (val_var_init -> array_init .)
    FLOAT           reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_THIS   reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_SUPER  reduce using rule 63 (val_var_init -> array_init .)
    OP_SUB          reduce using rule 63 (val_var_init -> array_init .)
    OP_ADD          reduce using rule 63 (val_var_init -> array_init .)
    OP_NOT          reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_NEW    reduce using rule 63 (val_var_init -> array_init .)
    COMMA           reduce using rule 63 (val_var_init -> array_init .)
    RPARAN          reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_CASE   reduce using rule 63 (val_var_init -> array_init .)
    RESERVED_DEFAULT reduce using rule 63 (val_var_init -> array_init .)


state 180

    (64) val_var_init -> infix_expr .

    SEMI_COLON      reduce using rule 64 (val_var_init -> infix_expr .)
    RCURLYB         reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_DEF    reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_VAL    reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_VAR    reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_CLASS  reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_OBJECT reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_FINAL  reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_ABSTRACT reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_PRIVATE reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_PROTECTED reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_IF     reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_WHILE  reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_TRY    reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_DO     reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_FOR    reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_RETURN reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_BREAK  reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_CONTINUE reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_SWITCH reduce using rule 64 (val_var_init -> infix_expr .)
    ID              reduce using rule 64 (val_var_init -> infix_expr .)
    LPARAN          reduce using rule 64 (val_var_init -> infix_expr .)
    BOOL            reduce using rule 64 (val_var_init -> infix_expr .)
    INT             reduce using rule 64 (val_var_init -> infix_expr .)
    CHAR            reduce using rule 64 (val_var_init -> infix_expr .)
    STRING          reduce using rule 64 (val_var_init -> infix_expr .)
    FLOAT           reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_THIS   reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_SUPER  reduce using rule 64 (val_var_init -> infix_expr .)
    OP_SUB          reduce using rule 64 (val_var_init -> infix_expr .)
    OP_ADD          reduce using rule 64 (val_var_init -> infix_expr .)
    OP_NOT          reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_NEW    reduce using rule 64 (val_var_init -> infix_expr .)
    COMMA           reduce using rule 64 (val_var_init -> infix_expr .)
    RPARAN          reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_CASE   reduce using rule 64 (val_var_init -> infix_expr .)
    RESERVED_DEFAULT reduce using rule 64 (val_var_init -> infix_expr .)


state 181

    (65) array_init -> LCURLYB . epsilon RCURLYB
    (66) array_init -> LCURLYB . array_init_0 RCURLYB
    (239) epsilon -> .
    (68) array_init_0 -> . val_var_init
    (69) array_init_0 -> . array_init_0 COMMA val_var_init
    (63) val_var_init -> . array_init
    (64) val_var_init -> . infix_expr
    (65) array_init -> . LCURLYB epsilon RCURLYB
    (66) array_init -> . LCURLYB array_init_0 RCURLYB
    (67) array_init -> . TYPE_ARRAY LPARAN array_init_0 RPARAN
    (178) infix_expr -> . assign
    (179) infix_expr -> . or_expression
    (180) assign -> . simple_expr1 asgn or_expression
    (181) or_expression -> . and_expression
    (182) or_expression -> . or_expression OP_OR and_expression
    (111) simple_expr1 -> . literal
    (112) simple_expr1 -> . ID LSQRB access RSQRB
    (113) simple_expr1 -> . path
    (114) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (115) simple_expr1 -> . simple_expr1 argument_exprs
    (116) simple_expr1 -> . id RESERVED_MATCH switch_block
    (185) and_expression -> . bit_or_expression
    (186) and_expression -> . and_expression OP_AND bit_or_expression
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (96) path -> . RESERVED_SUPER DOT path
    (229) id -> . ID
    (187) bit_or_expression -> . bit_and_expression
    (188) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (189) bit_and_expression -> . eq_expression
    (190) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (191) eq_expression -> . comp_expression
    (192) eq_expression -> . eq_expression EQ comp_expression
    (193) eq_expression -> . eq_expression NEQ comp_expression
    (194) comp_expression -> . shift_expression
    (195) comp_expression -> . comp_expression LEQ shift_expression
    (196) comp_expression -> . comp_expression LT shift_expression
    (197) comp_expression -> . comp_expression GEQ shift_expression
    (198) comp_expression -> . comp_expression GT shift_expression
    (199) shift_expression -> . add_expression
    (200) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (201) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (202) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (203) add_expression -> . mul_expression
    (204) add_expression -> . add_expression OP_ADD mul_expression
    (205) add_expression -> . add_expression OP_SUB mul_expression
    (206) mul_expression -> . unary_expression
    (207) mul_expression -> . mul_expression OP_MOD unary_expression
    (208) mul_expression -> . mul_expression OP_MULT unary_expression
    (209) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (210) unary_expression -> . prefix_expr
    (211) unary_expression -> . LPARAN infix_expr RPARAN
    (117) prefix_expr -> . simple_expr
    (118) prefix_expr -> . OP_SUB infix_expr
    (119) prefix_expr -> . OP_ADD infix_expr
    (120) prefix_expr -> . OP_NOT infix_expr
    (102) simple_expr -> . RESERVED_NEW class_template
    (103) simple_expr -> . simple_expr1

    RCURLYB         reduce using rule 239 (epsilon -> .)
    LCURLYB         shift and go to state 181
    TYPE_ARRAY      shift and go to state 182
    ID              shift and go to state 183
    LPARAN          shift and go to state 129
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153
    RESERVED_THIS   shift and go to state 28
    RESERVED_SUPER  shift and go to state 29
    OP_SUB          shift and go to state 161
    OP_ADD          shift and go to state 160
    OP_NOT          shift and go to state 165
    RESERVED_NEW    shift and go to state 166

    epsilon                        shift and go to state 251
    array_init_0                   shift and go to state 252
    val_var_init                   shift and go to state 253
    array_init                     shift and go to state 179
    infix_expr                     shift and go to state 180
    assign                         shift and go to state 142
    or_expression                  shift and go to state 143
    simple_expr1                   shift and go to state 144
    and_expression                 shift and go to state 145
    literal                        shift and go to state 146
    path                           shift and go to state 147
